==== C:\wwwroot\caijin.com_7111/public/888/js/app-core.js 49-120 ====
49:         let COPY = {};
50:         let COPY_VARS = {};
51:         let lastServerCopy = null;
52: 
53:         function syncCopyFromLocale(serverCopy) {
54:             if (serverCopy && typeof serverCopy === 'object') {
55:                 lastServerCopy = serverCopy;
56:             }
57:             const pack = (window.FanshubI18n && FanshubI18n.currentPack()) || {};
58:             COPY = Object.assign({}, pack);
59:             if (lastServerCopy) {
60:                 Object.keys(lastServerCopy).forEach(function(k) {
61:                     if (lastServerCopy[k] != null && lastServerCopy[k] !== '') {
62:                         COPY[k] = lastServerCopy[k];
63:                     }
64:                 });
65:             }
66:             COPY_VARS = buildCopyVars({});
67:         }
68: 
69:         function buildCopyVars(cfg) {
70:             var currency = (window.FanshubI18n && FanshubI18n.currencySymbol()) || '锟?;
71:             var price = (typeof getSharePrice === 'function') ? getSharePrice() : (CONFIG.SINGLE_TICKET_VALUE || 5);
72:             var partners = fissionUserCount || (cfg && cfg.partner_count) || 8000;
73:             var seedShares = (cfg && cfg.seed_total_shares !== undefined) ? cfg.seed_total_shares : (CONFIG.SEED_TOTAL_SHARES || 177777.6);
74:             var avg = partners > 0 ? (seedShares / partners) : 0;
75:             return {
76:                 threshold: (CONFIG.WITHDRAW_THRESHOLD || 50).toFixed(2),
77:                 ticket_value: Number(price).toFixed(2),
78:                 current_share_price: Number(price).toFixed(2),
79:                 partner_count: formatCountNum(partners),
80:                 fission_user_count: formatCountNum(partners),
81:                 partner_today_up: formatCountNum(partnerTodayUp || (cfg && cfg.partner_today_up) || 0),
82:                 price_up_pct: (priceUpPct || (cfg && cfg.price_up_pct) || 0).toFixed ? Number(priceUpPct || (cfg && cfg.price_up_pct) || 0).toFixed(1) : '0.0',
83:                 seed_total_shares: Number(seedShares).toLocaleString('en-US', { maximumFractionDigits: 1 }),
84:                 avg_shares: avg.toFixed(1),
85:                 register_rights: cfg && cfg.register_rights !== undefined ? cfg.register_rights : 5,
86:                 open_account_rights: cfg && cfg.open_account_rights !== undefined ? cfg.open_account_rights : 2,
87:                 share_rights: cfg && cfg.share_rights !== undefined ? cfg.share_rights : 1,
88:                 percent: Math.round((CONFIG.MAX_VOTE_PERCENT || 1) * 100) + '%',
89:                 currency: currency,
90:             };
91:         }
92: 
93:         function fc(key, extra) {
94:             let tpl = '';
95:             if (window.FanshubI18n) {
96:                 tpl = FanshubI18n.text(key, COPY);
97:             }
98:             if (!tpl) tpl = COPY[key] || '';
99:             const vars = Object.assign({}, COPY_VARS, extra || {});
100:             Object.keys(vars).forEach(function(k) {
101:                 tpl = tpl.replace(new RegExp('\\{' + k + '\\}', 'g'), vars[k]);
102:             });
103:             return tpl;
104:         }
105: 
106:         function formatMoney(amount) {
107:             const sym = (window.FanshubI18n && FanshubI18n.currencySymbol()) || '锟?;
108:             const num = parseFloat(amount);
109:             const val = isNaN(num) ? 0 : num;
110:             return sym + val.toLocaleString('en-US', { minimumFractionDigits: 2, maximumFractionDigits: 2 });
111:         }
112: 
113:         function formatCountNum(num) {
114:             return Number(num || 0).toLocaleString('en-US');
115:         }
116: 
117:         function formatSharePrice(price) {
118:             const p = parseFloat(price);
119:             const val = (!isNaN(p) && p > 0) ? p : 5;
120:             return val.toFixed(2);
==== C:\wwwroot\caijin.com_7111/public/888/js/chat/04-net.js 770-820 ====
770:     state.loadedOnce = true;
771:   }
772: 
773:   function onLocaleChange() {
774:     updateMoneyLabel();
775:     refreshConnStatusLabel();
776:     renderList();
777:     var balEl = $('chatRpBalance');
778:     if (balEl && state.money != null && !isNaN(state.money)) {
779:       balEl.textContent = moneyText(state.money);
780:     }
781:   }
782: 
783:   function onLogin() {
784:     bindUi();
785:     state.stickerLoaded = false;
786:     state.stickerManifest = null;
787:     syncBalanceFromAccount();
788:     connect(true);
789:   }
790: 
791:   function onLogout() {
792:     closeRoom();
793:     disconnect();
794:     state.list = [];
795:     state.messages = [];
796:     state.stickerLoaded = false;
797:     state.stickerManifest = null;
798:     state.stickerQuota = { count: 0, limit: 50, is_admin: false };
799:     state.userId = 0;
800:     state.money = null;
801:     state.listKeyword = '';
802:     var search = $('chatConvSearch');
803:     if (search) search.value = '';
804:     renderList();
805:     updateTabBadge();
806:     updateMoneyLabel();
807:   }
808: 
809:   global.FansHubChat = {
810:     onTabEnter: onTabEnter,
811:     onLogin: onLogin,
812:     onLogout: onLogout,
813:     onLocaleChange: onLocaleChange,
814:     connect: connect,
815:     disconnect: disconnect,
816:     closeRoom: closeRoom,
817:     addFriendByMemberId: null
